"last_name, first_name","player_id","year","pitch_hand","arm_angle","n_ff_formatted","ff_avg_speed","ff_avg_spin","ff_avg_break_x","ff_avg_break_z","ff_avg_break_z_induced","ff_avg_break","ff_range_speed","n_sl_formatted","sl_avg_speed","sl_avg_spin","sl_avg_break_x","sl_avg_break_z","sl_avg_break_z_induced","sl_avg_break","sl_range_speed","n_ch_formatted","ch_avg_speed","ch_avg_spin","ch_avg_break_x","ch_avg_break_z","ch_avg_break_z_induced","ch_avg_break","ch_range_speed","n_cu_formatted","cu_avg_speed","cu_avg_spin","cu_avg_break_x","cu_avg_break_z","cu_avg_break_z_induced","cu_avg_break","cu_range_speed","n_si_formatted","si_avg_speed","si_avg_spin","si_avg_break_x","si_avg_break_z","si_avg_break_z_induced","si_avg_break","si_range_speed","n_fc_formatted","fc_avg_speed","fc_avg_spin","fc_avg_break_x","fc_avg_break_z","fc_avg_break_z_induced","fc_avg_break","fc_range_speed","n_fs_formatted","fs_avg_speed","fs_avg_spin","fs_avg_break_x","fs_avg_break_z","fs_avg_break_z_induced","fs_avg_break","fs_range_speed","n_kn_formatted","kn_avg_speed","kn_avg_spin","kn_avg_break_x","kn_avg_break_z","kn_avg_break_z_induced","kn_avg_break","kn_range_speed","n_st_formatted","st_avg_speed","st_avg_spin","st_avg_break_x","st_avg_break_z","st_avg_break_z_induced","st_avg_break","st_range_speed","n_sv_formatted","sv_avg_speed","sv_avg_spin","sv_avg_break_x","sv_avg_break_z","sv_avg_break_z_induced","sv_avg_break","sv_range_speed","n_fo_formatted","fo_avg_speed","fo_avg_spin","fo_avg_break_x","fo_avg_break_z","fo_avg_break_z_induced","fo_avg_break","fo_range_speed","n_sc_formatted","sc_avg_speed","sc_avg_spin","sc_avg_break_x","sc_avg_break_z","sc_avg_break_z_induced","sc_avg_break","sc_range_speed","n_fastball_formatted","fastball_avg_speed","fastball_avg_spin","fastball_avg_break_x","fastball_avg_break_z","fastball_avg_break_z_induced","fastball_avg_break","fastball_range_speed","n_breaking_formatted","breaking_avg_speed","breaking_avg_spin","breaking_avg_break_x","breaking_avg_break_z","breaking_avg_break_z_induced","breaking_avg_break","breaking_range_speed","n_offspeed_formatted","offspeed_avg_speed","offspeed_avg_spin","offspeed_avg_break_x","offspeed_avg_break_z","offspeed_avg_break_z_induced","offspeed_avg_break","offspeed_range_speed"
"Francis, Bowden",670102,2025,"R",39.8,"56","92.3","2233","-7.2","-13.8","18.7","20.1","1.4","4.2","81.8","2381","5.5","-41.4","-0.4","6.6","1.4",,,,,,,,,"14.6","73.2","2167","16","-58.9","-7.2","17.7","1.3","1.6","91.6","2266","-11.9","-15.3","17.8","21.4","1.4",,,,,,,,,"23.6","81.9","1069","-10","-34.6","6.3","12.3","1.4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"57.7","92.3","2234","-7.4","-13.8","18.6","20.2","1.4","18.7","75.1","2214","13.7","-55","-5.7","15.2","3.6","23.6","81.9","1069","-10","-34.6","6.3","12.3","1.4"
"Megill, Tylor",656731,2025,"R",35.7,"43.1","95.4","2308","-7.2","-12.8","17.6","19.2","1.2","23.2","83.9","2531","4.5","-46.6","-7.5","9","1.4","6.6","88.3","1502","-17.2","-31.5","3.9","17.9","1.6","4.4","80.7","2541","11.1","-57.5","-14.7","18.5","1.5","22.7","94.2","2193","-16.2","-22.9","8.3","18.4","1.3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"65.8","95","2268","-10.3","-16.3","14.4","18.9","1.4","27.5","83.3","2533","5.6","-48.4","-8.7","10.5","1.9","6.6","88.3","1502","-17.2","-31.5","3.9","17.9","1.6"
"Parker, Mitchell",680730,2025,"L",60.6,"52.8","92.6","2167","5","-13.5","18.5","19.3","1.2","10.2","85.2","2253","-4.2","-34.8","2.6","5.8","1.3",,,,,,,,,"17.1","81.3","2264","0.4","-48.6","-7.5","7.7","1.3",,,,,,,,,,,,,,,,,"19.9","84.9","941","6.8","-28.7","9.3","12.5","1.1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"52.8","92.6","2167","5","-13.5","18.5","19.3","1.2","27.3","82.8","2260","-1.3","-43.5","-3.7","7","2.3","19.9","84.9","941","6.8","-28.7","9.3","12.5","1.1"
"Eovaldi, Nathan",543135,2025,"R",30.1,"28.9","93.9","2209","-14.3","-19.5","11.8","18.8","1.4","1.2","85.4","2112","6.5","-34.1","3.5","7.7","1.6",,,,,,,,,"21.7","75.8","1970","9.7","-56.3","-8.4","13","1.4",,,,,,,,,"19","90.7","2321","-0.5","-21.4","12.1","12.3","1.6","29.2","87.1","1491","-11.4","-36.7","-0.7","11.6","1.6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"47.8","92.6","2254","-8.9","-20.2","11.9","16.2","2.3","22.9","76.3","1978","9.6","-55.1","-7.8","12.7","2.6","29.2","87.1","1491","-11.4","-36.7","-0.7","11.6","1.6"
"Pallante, Andre",669467,2025,"R",58.6,"49.7","93.8","2282","-0.7","-20.8","10.2","10.5","1.5","24.8","87.1","2397","4.9","-37.2","-1.3","5.8","1.8",,,,,,,,,"10.1","77.8","2800","3.9","-62.7","-17","17.6","1.8","15.4","94.6","2184","-10.8","-16.8","13.9","17.8","1.4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"65.1","94","2259","-3.1","-19.9","11.1","12.2","1.5","34.9","84.4","2514","4.6","-44.6","-5.8","9.2","4.7",,,,,,,,
"deGrom, Jacob",594798,2025,"R",29.9,"45.9","96.9","2502","-8.9","-12.8","16.5","18.9","1","38.6","89.2","2710","5.3","-32.7","1.5","5.9","1.4","9.9","89.2","1672","-14","-31.3","3.3","14.7","1.4","5.6","80","2747","10.4","-47.6","-4.7","11.6","2.1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"45.9","96.9","2502","-8.9","-12.8","16.5","18.9","1","44.2","88.1","2715","5.9","-34.6","0.8","6.6","3.6","9.9","89.2","1672","-14","-31.3","3.3","14.7","1.4"
"Hendricks, Kyle",543294,2025,"R",44.1,"14.6","86.4","2041","-5","-22","14.7","15.7","1.2",,,,,,,,,"35.7","79.1","2102","-9.6","-34.9","8.9","14.3","1","14.5","71.8","2843","15.5","-65.5","-11.6","19.6","1.3","35.2","86","1981","-14.1","-29.6","7.4","16","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"49.9","86.2","1998","-11.4","-27.3","9.6","15.9","1","14.5","71.8","2843","15.5","-65.5","-11.6","19.6","1.3","35.7","79.1","2102","-9.6","-34.9","8.9","14.3","1"
"Gray, Sonny",543243,2025,"R",47.3,"18.9","91.7","2514","1.3","-21.3","11.1","11.4","1","0.9","83.9","2590","4.8","-36.6","2.2","5.7","1.5","7.9","86.6","1875","-13.8","-31.1","5.6","15.2","1.5","16.5","80","2657","13.6","-58.1","-14.5","20.1","1.3","22","92","2388","-9.8","-23.6","8.8","13.5","1.2","11.6","88.2","2670","4.5","-31.3","3.9","6.6","1.5",,,,,,,,,,,,,,,,,"22.2","84.8","2720","16.3","-42.5","-4.1","17","1.2",,,,,,,,,,,,,,,,,,,,,,,,,"52.5","91.1","2496","-2.7","-24.5","8.6","11.2","2","39.6","82.8","2691","14.9","-48.9","-8.3","18","2.8","7.9","86.6","1875","-13.8","-31.1","5.6","15.2","1.5"
"Alcantara, Sandy",645261,2025,"R",31.1,"25.4","97.4","2296","-15.3","-16.3","12.9","20.1","1.5","13.7","88.8","2423","-0.2","-30.8","4","4.5","1.7","24.3","90.2","2059","-18.1","-29","4.9","18.9","1.6","13.5","85.7","2432","2.1","-38.6","-1.4","3.4","1.7","23.1","96.9","2333","-18.6","-21.4","7.9","20.3","1.4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"48.5","97.2","2313","-16.9","-18.7","10.5","20.2","1.5","27.2","87.3","2428","1","-34.7","1.3","4","2.3","24.3","90.2","2059","-18.1","-29","4.9","18.9","1.6"
"Falter, Bailey",663559,2025,"L",54.5,"41.3","91.8","2081","3.2","-13.7","19","19.3","1.3","20.7","85.1","2012","-4.5","-31.1","6.7","8.5","1.6",,,,,,,,,"15.2","77.3","1840","-3.6","-48.7","-2.8","4.9","1.9","19.4","91.7","2050","7.6","-14.4","18.3","19.9","1.3",,,,,,,,,"3.5","85.7","1100","2.9","-24.2","13.2","13.8","1.6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"60.6","91.8","2071","4.6","-13.9","18.8","19.5","1.3","35.9","81.8","1940","-4.1","-38.5","2.7","7","4.4","3.5","85.7","1100","2.9","-24.2","13.2","13.8","1.6"
"Schwellenbach, Spencer",680885,2025,"R",35.3,"31.1","96.7","2303","-5.6","-14.3","15","16.1","1.3","20.7","87","2366","2.5","-38.8","-2.8","4.1","1.4",,,,,,,,,"12.9","81.3","2291","8.1","-48.7","-7.2","10.9","1.7","8.8","95.4","2171","-15.3","-22.5","7.8","17.3","1.5","11.9","93.9","2293","0.7","-19.8","11.1","11.2","1.5","14.7","84.7","1253","-8.4","-37.1","0.9","9","1.2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"51.8","95.8","2278","-5.8","-16.9","12.9","15.2","1.8","33.5","84.8","2337","4.7","-42.6","-4.5","6.7","3.3","14.7","84.7","1253","-8.4","-37.1","0.9","9","1.2"
"Wheeler, Zack",554430,2025,"R",25.1,"41.9","95.5","2443","-9.2","-14.9","15.2","17.9","1.2",,,,,,,,,,,,,,,,,"9.9","80.8","2751","11.9","-52.5","-10.4","15.9","1.2","12.5","94.5","2260","-17.1","-22.6","8.3","19.1","1.3","11.4","91.7","2523","0.9","-22.3","10","10.4","1.3","11.7","86.8","1553","-13.3","-29.3","7.1","15.2","1.4",,,,,,,,,"12.7","83.9","2584","11.7","-34.7","4.3","12.9","1.2",,,,,,,,,,,,,,,,,,,,,,,,,"65.7","94.7","2422","-8.9","-17.6","13","16.8","2","22.6","82.6","2657","11.8","-42.5","-2.2","14.2","2","11.7","86.8","1553","-13.3","-29.3","7.1","15.2","1.4"
"Hicks, Jordan",663855,2025,"R",33.7,"8","97","2128","-9.7","-15.9","13.3","16.5","1.6",,,,,,,,,,,,,,,,,,,,,,,,,"53.7","97.2","1941","-16.3","-22.2","6.9","17.8","2.1",,,,,,,,,"6.3","88.9","884","-9.4","-34.1","0.6","10.5","1.8",,,,,,,,,"32.1","82.2","2305","10.6","-38.4","2.2","11.2","2",,,,,,,,,,,,,,,,,,,,,,,,,"61.7","97.2","1965","-15.4","-21.4","7.7","17.7","2","32.1","82.2","2305","10.6","-38.4","2.2","11.2","2","6.3","88.9","884","-9.4","-34.1","0.6","10.5","1.8"
"Elder, Bryce",693821,2025,"R",51.7,"12","92","2202","-3.4","-17.4","14.8","15.3","1.3","39.6","84.4","2462","2","-37.8","0.7","2.8","1.2","10","86.4","1998","-12.8","-32.2","4.5","13.9","1.1",,,,,,,,,"38.4","91.3","2075","-14.4","-24.5","8.4","16.8","1.1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"50.4","91.5","2106","-11.8","-22.8","9.9","16.5","1.2","39.6","84.4","2462","2","-37.8","0.7","2.8","1.2","10","86.4","1998","-12.8","-32.2","4.5","13.9","1.1"
"Smith-Shawver, AJ",700363,2025,"R",44.9,"44","95","2111","-8.9","-14","16.4","18.8","1.6","5.7","86.9","2169","1.4","-27.6","8.6","9.1","1.5",,,,,,,,,"15.6","77.2","2296","8.5","-57","-10.8","13.9","1.5",,,,,,,,,,,,,,,,,"34.7","83","1057","-10","-32.3","7.6","14.3","2.2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"44","95","2111","-8.9","-14","16.4","18.8","1.6","21.4","79.8","2262","6.6","-49.1","-5.6","12.6","4.2","34.7","83","1057","-10","-32.3","7.6","14.3","2.2"
"Gore, MacKenzie",669022,2025,"L",46.4,"48.8","95.5","2264","5.9","-12.8","17.4","18.4","1","11.9","86.3","2129","-2.4","-35.6","1.5","3.8","1.3","10","86","2052","13","-29","8.1","15.5","1.1","23.4","81.9","2367","-3.8","-53.9","-12.9","13.7","1.5",,,,,,,,,"5.9","90.1","1992","-0.8","-25.7","7.9","8","1.2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"54.8","94.9","2234","5.1","-14.2","16.3","17.3","2.1","35.3","83.4","2287","-3.3","-47.7","-8.1","10.4","2.7","10","86","2052","13","-29","8.1","15.5","1.1"
"Skubal, Tarik",669373,2025,"L",50.6,"30","97.6","2320","4.1","-11.1","17.7","18.3","1.5","13.3","89.9","2194","-3.4","-27.9","5.8","7","1.6","32.4","88.4","1834","15.9","-28.3","7","17.5","1.9","1.8","80.5","2416","-5.7","-48","-5.7","8.4","1.7","22.6","97.5","2215","13.5","-14.6","14.3","19.8","1.2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"52.6","97.6","2275","8.1","-12.6","16.3","18.9","1.4","15.1","88.8","2220","-3.6","-30.3","4.5","7.2","3.3","32.4","88.4","1834","15.9","-28.3","7","17.5","1.9"
"Gusto, Ryan",687473,2025,"R",46.9,"51.7","93.7","2438","-6.2","-12.6","18.9","20","1.4",,,,,,,,,"10.1","87.7","1880","-15.8","-26.5","9.6","18.6","1.5","10.9","79.6","2468","7.9","-58.7","-14.6","16.7","1.5","3.5","93.7","2270","-16.1","-20.2","11.3","19.7","1.3","12.2","88.4","2393","5","-29.4","5.7","8","1.5",,,,,,,,,,,,,,,,,"11.6","81.6","2228","12.7","-38.7","2.9","13.2","1.6",,,,,,,,,,,,,,,,,,,,,,,,,"67.4","92.8","2421","-4.7","-16.1","16.2","17.8","2.6","22.5","80.6","2344","10.4","-48.3","-5.5","14.9","1.8","10.1","87.7","1880","-15.8","-26.5","9.6","18.6","1.5"
"Soriano, José",667755,2025,"R",39.1,"7.8","97.5","2181","-8","-15.3","13.6","15.9","1.2","8.3","88.4","2406","2","-36","-1","3.5","1.9",,,,,,,,,"25.4","84.9","2494","12.2","-48.3","-10.1","15.9","1.2","48.6","96.7","1909","-13","-25.3","3.9","13.7","1.2",,,,,,,,,"9.9","91.8","1459","-10.3","-32.4","-0.1","10.6","1.4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"56.4","96.8","1946","-12.3","-23.9","5.2","14","1.2","33.7","85.7","2472","9.7","-45.3","-7.8","12.9","2.2","9.9","91.8","1459","-10.3","-32.4","-0.1","10.6","1.4"
"Kelly, Merrill",518876,2025,"R",24.4,"28.3","91.7","2356","-9.2","-17.5","15.3","18","1.4","8.8","85.8","2339","2.3","-33.5","3.5","4.5","1.3","22.9","88.1","2157","-16","-35.2","0.2","16.1","1.3","11.3","81.6","2610","8.1","-51.2","-10","13","1.7","12.6","92.2","2215","-16.7","-26.1","6.3","18","1.3","16.1","90.3","2348","-2.5","-21.2","12.3","12.7","1.3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"57","91.4","2322","-9","-20.4","12.5","16.5","1.6","20.1","83.5","2492","5.6","-43.5","-4.1","9.3","2.6","22.9","88.1","2157","-16","-35.2","0.2","16.1","1.3"
"Skenes, Paul",694973,2025,"R",21.1,"34.6","98","2248","-14.8","-17.3","11.3","18.7","1.1","7","84.8","2318","3.7","-30.7","7.5","8.9","1.2","7.4","87.7","1865","-17.6","-31.5","4.3","18.2","1.3","5.5","83.1","2457","6.7","-42.3","-2.8","7.4","1.5","7.1","97.2","2297","-18.2","-23.4","5.7","19.2","1.2",,,,,,,,,"24.3","93.7","1733","-13.9","-31.1","0.1","14.4","1.2",,,,,,,,,"14","84.3","2329","11.6","-32.9","5.8","13.2","1.3",,,,,,,,,,,,,,,,,,,,,,,,,"41.7","97.9","2257","-15.4","-18.4","10.3","18.8","1.1","26.6","84.2","2353","8.5","-34.3","4.5","10.9","1.4","31.7","92.3","1764","-14.8","-31.2","1.1","15.3","2.9"
"Lorenzen, Michael",547179,2025,"R",44.4,"27.8","94.4","2334","-10.9","-15","15.8","19.3","1.3","9.1","85","2565","4","-38.2","-0.2","5.2","1.7","18","83.9","1951","-15.7","-30","9","18.2","1.4","14.1","82.4","2534","2","-52.8","-12.6","12.9","1.5","12.3","93.8","2193","-16.3","-21.3","9.8","19.1","1.4","11.5","90.9","2512","-1.2","-23.8","9.3","9.8","1.4",,,,,,,,,,,,,,,,,"7.2","83.2","2503","12.5","-41.8","-2","13","1.4",,,,,,,,,,,,,,,,,,,,,,,,,"51.6","93.5","2340","-10","-18.4","12.9","17.1","2","30.4","83.4","2536","5.1","-45.8","-6.4","10.6","1.9","18","83.9","1951","-15.7","-30","9","18.2","1.4"
"Cabrera, Edward",665795,2025,"R",36.3,"8.6","96.5","2285","-11.4","-15.3","14.4","18.4","1.5","15.1","88.7","2478","-0.2","-31.5","3.4","4","1.8","27","93.3","1701","-18","-26.9","4.8","18.7","1.9","23.2","83","2602","10.7","-50.2","-10.1","15.1","1.9","26.1","96.1","2244","-17.4","-19.8","10","20.2","1.7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"34.7","96.2","2255","-15.9","-18.7","11.1","19.8","1.7","38.3","85.3","2553","6.4","-42.8","-4.8","10.7","3.4","27","93.3","1701","-18","-26.9","4.8","18.7","1.9"
